sale_id,customer_id,product_id,date,quantity,total_amount
1,30,5,2024-11-25,3,4416
2,16,18,2024-03-12,5,9850
3,48,19,2024-05-14,4,2140
4,26,12,2024-10-25,2,3004
5,33,16,2024-03-11,1,921
6,8,5,2024-01-25,2,2944
7,28,20,2024-12-14,1,910
8,25,20,2024-07-16,4,3640
9,17,18,2024-09-27,1,1970
10,47,4,2024-12-14,5,4135
11,50,11,2024-05-16,1,1995
12,28,6,2024-05-30,4,6148
13,47,9,2024-01-02,5,2170
14,33,4,2024-04-01,3,2481
15,33,20,2024-11-23,2,1820
16,24,6,2024-03-19,5,7685
17,1,20,2024-09-28,3,2730
18,2,4,2024-09-07,3,2481
19,16,2,2024-06-06,2,2802
20,6,3,2024-10-17,4,1732
21,49,18,2024-02-05,2,3940
22,43,16,2024-03-06,5,4605
23,17,17,2024-03-25,5,1175
24,14,18,2024-08-04,2,3940
25,20,13,2024-12-31,3,5478
26,34,15,2024-08-12,1,1748
27,15,3,2024-05-06,3,1299
28,38,18,2024-01-11,2,3940
29,15,1,2024-10-28,1,669
30,41,2,2024-12-28,2,2802
31,3,11,2024-02-04,1,1995
32,16,9,2024-09-20,4,1736
33,35,5,2024-04-19,5,7360
34,31,8,2024-10-22,4,4772
35,13,4,2024-07-27,1,827
36,28,12,2024-12-03,4,6008
37,30,2,2024-07-29,1,1401
38,26,11,2024-02-01,1,1995
39,13,7,2024-05-07,5,6735
40,9,14,2024-08-17,2,1138
41,30,8,2024-05-22,1,1193
42,36,4,2024-08-14,1,827
43,35,1,2024-11-29,1,669
44,11,14,2024-05-01,4,2276
45,14,13,2024-09-03,1,1826
46,25,1,2024-03-25,4,2676
47,30,10,2024-05-15,4,3508
48,47,18,2024-12-22,4,7880
49,13,10,2024-03-20,2,1754
50,38,18,2024-01-30,1,1970
51,4,2,2024-06-09,5,7005
52,33,17,2024-09-01,2,470
53,33,3,2024-01-30,2,866
54,39,3,2024-02-05,2,866
55,8,19,2024-07-25,2,1070
56,39,2,2024-10-23,5,7005
57,27,19,2024-02-11,5,2675
58,21,9,2024-09-24,2,868
59,46,11,2024-12-08,2,3990
